timestamp,symbol,price,hour,minute,second,microsecond,nanosecond,price_lag_1,price_lag_2,rolling_mean_2,rolling_std_2,rolling_mean_3,rolling_std_3,ema_3,price_diff
2024-07-11 11:26:03,BTCUSDT,57731.17,11,26,3,0,0,0.16082837184761553,0.1651691894694186,-14.389047531793194,-0.5787019990600684,-10.174240795469945,-0.7160855234898191,0.1643463267589691,0.9521589989169339
2024-07-11 11:27:02,BTCUSDT,57774.0,11,27,2,0,0,0.16082837184761553,0.1651691894694186,0.09575695092733386,0.31111167252314614,-10.174240795469945,-0.7160855234898191,0.2832164491501516,0.9521589989169339
2024-07-11 11:28:02,BTCUSDT,57754.17,11,28,2,0,0,0.393978600222172,0.1651691894694186,0.10185078437835111,-0.5184319530405561,0.11735855921080478,-0.4210609617533936,0.2876154485428852,-0.46858900708722157
2024-07-11 11:29:02,BTCUSDT,57790.0,11,29,2,0,0,0.2860316231344374,0.3988558636622667,0.10608997286601529,0.05864187343854108,0.12474146885940768,-0.6013294578109109,0.3892573130600607,0.7934415389420132
2024-07-11 11:30:02,BTCUSDT,57766.11,11,30,2,0,0,0.4810765141608307,0.2906605157929135,0.1092534672749353,-0.37199946957156915,0.12375130810592411,-0.5860708531629807,0.37377408412497193,-0.5606451338726228
2024-07-11 11:31:02,BTCUSDT,57852.01,11,31,2,0,0,0.3510284414111741,0.48615417762643715,0.1256829721574374,1.864522279176687,0.13602980343177115,0.7634739528648448,0.6044388089850561,1.928724856219761
2024-07-11 11:32:03,BTCUSDT,57853.68,11,32,3,0,0,0.8186353668693559,0.3558068825886884,0.14888458064898627,-1.1734107460740748,0.14402136702896795,1.0606645993173434,0.724406079292592,0.01890033426432071
2024-07-11 11:33:02,BTCUSDT,57864.94,11,33,2,0,0,0.8277262116366939,0.8244897056838361,0.15231037484557802,-0.8275271213452577,0.1564241030577271,-1.1659216674218835,0.8156406501952689,0.23634325443004792
2024-07-11 11:34:02,BTCUSDT,57850.0,11,34,2,0,0,0.8890213685710361,0.8336014672038369,0.15133536149341711,-0.6948001412557653,0.1561718567821225,-1.127075044946599,0.8197935502035689,-0.35771352433332587
2024-07-11 11:35:02,BTCUSDT,57829.83,11,35,2,0,0,0.8076936914308008,0.8950376556561329,0.14203299225579888,-0.506169134226191,0.15317878530296197,-0.6183599862356771,0.7658903044657394,-0.47629814085735284
2024-07-11 11:36:02,BTCUSDT,57864.17,11,36,2,0,0,0.6978958836718887,0.8135228549920761,0.145787323560186,0.004901873348549551,0.15308215364514083,-0.6371169127253765,0.8342457094490722,0.7596573938900898
2024-07-11 11:37:02,BTCUSDT,57908.29,11,37,2,0,0,0.8848297814627158,0.7034724179510033,0.16657524410656707,0.35763824978401365,0.16039729563761435,0.5045704746403205,0.9908737925127458,0.9814083593980463
2024-07-11 11:38:02,BTCUSDT,57930.0,11,38,2,0,0,1.1250022791485814,0.8908364242965849,0.18401685524050468,-0.45062577842661244,0.17296819585010442,0.20527915059843338,1.1294416364520423,0.4732857482496851
2024-07-11 11:39:02,BTCUSDT,57940.71,11,39,2,0,0,1.2431832611240943,1.131561525052799,0.1926065109136299,-0.8473640341273789,0.18257363362852222,-0.6753405174305619,1.2284500275043695,0.22387259686052385
2024-07-11 11:40:02,BTCUSDT,57906.98,11,40,2,0,0,1.3014844272667792,1.2500144248129281,0.18650737847700585,-0.017099066285079626,0.1824092343145717,-0.6382455085321094,1.184340185480786,-0.783756534751575
2024-07-11 11:41:02,BTCUSDT,57954.01,11,41,2,0,0,1.1178711374448664,1.30844973372269,0.19003120390737746,0.4625935519752178,0.1854223850992569,-0.27579189551933897,1.2928120414024211,1.0473894749018204
2024-07-11 11:42:02,BTCUSDT,57928.76,11,42,2,0,0,1.373884568228305,1.1244139755969953,0.19580179923621002,-0.3229481943181921,0.1839227119681857,-0.3123564032025494,1.2769692724129944,-0.5914816689534778
2024-07-11 11:43:02,BTCUSDT,57870.0,11,43,2,0,0,1.2364331727938593,1.3810164572054224,0.17354341018316968,0.8856608010126703,0.17928188247973673,0.6997120964021836,1.1059657400848704,-1.351284823776323
2024-07-11 11:44:03,BTCUSDT,57820.01,11,44,3,0,0,0.9165660838541242,1.243248805480716,0.14473017593107723,0.5693522098744608,0.16246546410623833,1.2856715538568604,0.8817220309291034,-1.1524345203505086
2024-07-11 11:45:02,BTCUSDT,57734.01,11,45,2,0,0,0.6444395389920385,0.9226457474472891,0.1086997232787351,1.8681289905937384,0.1380251844178791,2.0279140029203986,0.530916297629733,-1.9689224823072544
2024-07-11 11:46:02,BTCUSDT,57754.99,11,46,2,0,0,0.17628825157174804,0.6498930777554953,0.09147272106198871,-0.4769547717538191,0.12359192861835748,0.7894738699669378,0.4137411958123249,0.45673378456651365
2024-07-11 11:47:02,BTCUSDT,57710.03,11,47,2,0,0,0.2904953912237921,0.18066464019807948,0.08511923731609924,0.3879346256775813,0.1097899159861341,-0.36612730121377257,0.230371933423201,-1.0383846883971277
2024-07-11 11:48:02,BTCUSDT,57720.0,11,48,2,0,0,0.04575025305616592,0.29513455438357566,0.07584866199214112,-0.8740536985853975,0.10803172179648453,-0.3084528654435174,0.16635797979668285,0.20709389394893557
2024-07-11 11:49:02,BTCUSDT,57806.41,11,49,2,0,0,0.10002314067919894,0.04982629214426165,0.10138447364470944,1.8829165073971246,0.11448470860816971,1.2116067855127242,0.374172793219735,1.940288556875123
2024-07-11 11:50:03,BTCUSDT,57805.41,11,50,3,0,0,0.5704063121441866,0.10422405403319168,0.12401379169042272,-1.1975757125404998,0.12645448461163766,1.035799870472774,0.4753048059926594,-0.04163903975464518
2024-07-11 11:51:02,BTCUSDT,57769.99,11,51,2,0,0,0.5649626925230203,0.5756895108859584,0.11436433889537373,0.04385435663716347,0.1327280126302288,-0.45675277679822307,0.4275663590730969,-0.8220754643743095
2024-07-11 11:52:02,BTCUSDT,57767.99,11,52,2,0,0,0.3721496855412846,0.5702333662631978,0.1044499368198496,-1.1615085983730213,0.12790646939209596,-0.44090499559229035,0.3981463477361122,-0.06431296260820529
2024-07-11 11:53:02,BTCUSDT,57863.97,11,53,2,0,0,0.36126244629895227,0.3769767237249854,0.129349870199266,2.2280787898588517,0.13525549521263416,1.3069771906170964,0.6498186522965422,2.1572779985836865
2024-07-11 11:54:02,BTCUSDT,57874.0,11,54,2,0,0,0.8837410575384985,0.36606443447946413,0.15743714342284842,-0.8718896717637156,0.14830829875762094,1.4972509675544055,0.8034920057811523,0.2084543293200964
2024-07-11 11:55:02,BTCUSDT,57909.76,11,55,2,0,0,0.9383405623387888,0.8897451953720487,0.1695691709759845,0.05611717544493792,0.1660998184054649,-0.2847702285108157,0.9795767697685431,0.7918543643422706
2024-07-11 11:56:02,BTCUSDT,57926.0,11,56,2,0,0,1.133004399991702,0.9444703259383317,0.1833465335608931,-0.6479128928672355,0.17388431416448213,-0.15371549892517938,1.1126915493254734,0.34925939024068486
2024-07-11 11:57:02,BTCUSDT,57922.01,11,57,2,0,0,1.2214087826394295,1.1395820576482636,0.18659216224676098,-1.0897350413009317,0.17990936077726002,-1.091958465682643,1.1681751172888426,-0.10943406908674372
2024-07-11 11:58:02,BTCUSDT,57900.01,11,58,2,0,0,1.1996887403509877,1.2281898463218854,0.1797061304471101,-0.4401663153310408,0.17868577809709302,-0.8057614420764901,1.1348582346208447,-0.5177914196794074
2024-07-11 11:59:02,BTCUSDT,57856.0,11,59,2,0,0,1.079929108685332,1.2064198292770816,0.16221682844269195,0.35367086722489666,0.16990108193183256,0.2087079733333845,0.9960547060480681,-1.0168444616863115
2024-07-11 12:00:02,BTCUSDT,57794.76,12,0,2,0,0,0.8403554091577978,1.0863846475763472,0.13433091667227604,0.9751072441169903,0.15393175925998445,1.2042446663496036,0.756687816960478,-1.4075161524530597
2024-07-11 12:01:02,BTCUSDT,57820.01,12,1,2,0,0,0.5069881435575928,0.84625972272864,0.12479539206783503,-0.32294819431552213,0.14389210649968015,0.062109761624925416,0.7070830693669273,0.5535514351513077
2024-07-11 12:02:02,BTCUSDT,57796.14,12,2,2,0,0,0.6444395389920385,0.5121254260307889,0.12516102207489344,-0.372720811848903,0.13637993632178672,-0.7954137140408065,0.6160320422552189,-0.5601916554156242
2024-07-11 12:03:02,BTCUSDT,57830.79,12,3,2,0,0,0.5145003386347878,0.6498930777554953,0.12801717531845688,0.016082678739017652,0.14090154493370746,-0.6125413388034484,0.6666739286726189,0.7666863099748057
2024-07-11 12:04:02,BTCUSDT,57750.0,12,4,2,0,0,0.7031217585082035,0.5196549056101843,0.11579241551715931,1.680219325847246,0.132115593811849,0.5666082606450286,0.4677707955800701,-1.8507913442402262
2024-07-11 12:05:02,BTCUSDT,57806.0,12,5,2,0,0,0.26333172931418397,0.7087103167888488,0.10922432285408246,0.7861155659479403,0.13335298101455875,0.6109110998210685,0.5237412895966042,1.250774562898281
2024-07-11 12:06:02,BTCUSDT,57814.36,12,6,2,0,0,0.5681744280994894,0.26790839271601113,0.12627645854571176,-0.932121752385494,0.1312910873289085,0.2803126510766218,0.5749288299317522,0.17058887815469062
2024-07-11 12:07:02,BTCUSDT,57828.79,12,7,2,0,0,0.6136830881324418,0.5734524915906075,0.13231465264782674,-0.7131943694733583,0.14117889034120973,-0.9333804547701348,0.6405715346336215,0.30821958987579384
2024-07-11 12:08:02,BTCUSDT,57786.0,12,8,2,0,0,0.6922345192658711,0.6190658606368897,0.12480069105344568,0.30966898795946496,0.1386689771511357,-0.4037306299739613,0.554633780350941,-0.9891822758049418
2024-07-11 12:09:02,BTCUSDT,57746.0,12,9,2,0,0,0.45930203567616606,0.6977980275433275,0.1028655401225862,0.20904173947125196,0.1300900938674595,0.6117024021415632,0.40064914566472326,-0.9259220310434894
2024-07-11 12:10:02,BTCUSDT,57787.02,12,10,2,0,0,0.24155725082951932,0.4643295991353945,0.103135788388672,0.24583019590909236,0.12484814016998567,-0.3197165266712872,0.4375034876838573,0.911119198551878
2024-07-11 12:11:02,BTCUSDT,57789.99,12,11,2,0,0,0.4648545276897381,0.24608381422496856,0.1147909072369451,-1.1265234976292287,0.12534886785140628,-0.2581103763244549,0.46417357869117504,0.04837643397401484
2024-07-11 12:12:02,BTCUSDT,57848.0,12,12,2,0,0,0.48102207796460794,0.46989486665059294,0.13094751436055413,0.8586104653966752,0.13814942512078845,0.24855983786408997,0.6385092265742781,1.296349147833983
2024-07-11 12:13:02,BTCUSDT,57820.0,12,13,2,0,0,0.7968064521884685,0.4860996161801984,0.13889864226773171,-0.22376363039351227,0.1422882719712215,-0.02921552244979882,0.6479660202343951,-0.6538349568007681
2024-07-11 12:14:02,BTCUSDT,57789.44,12,14,2,0,0,0.6443851027958157,0.8026105657465548,0.12338321240288144,-0.13143181815301969,0.1422192493584968,-0.01481034906953547,0.5678783783001938,-0.7118801993058291
2024-07-11 12:15:02,BTCUSDT,57850.0,12,15,2,0,0,0.47802808717299033,0.6498385163092566,0.13133169081725177,0.950581606491702,0.14247024067750338,0.036449868304520704,0.6959124142560111,1.3541676511104623
2024-07-11 12:16:02,BTCUSDT,57788.88,12,16,2,0,0,0.8076936914308008,0.48309873663770386,0.13118331922018414,0.9707791904187851,0.1385648157537483,0.28712069814298646,0.59029735470538,-1.404795281710738
2024-07-11 12:17:02,BTCUSDT,57853.89,12,17,2,0,0,0.47497966018511034,0.8135228549920761,0.13221397192124348,1.111080264481252,0.14665301100876624,0.35618785462718516,0.7179181848798621,1.4550666078089036
2024-07-11 12:18:02,BTCUSDT,57931.99,12,18,2,0,0,0.828869371757134,0.4800432956489309,0.1701308634505988,1.5831987887647674,0.15694240013147634,2.1763342950778197,0.9984868665734726,1.7518682579619262
2024-07-11 12:19:03,BTCUSDT,57970.54,12,19,3,0,0,1.2540160641702038,0.8347472575746119,0.2010371970184739,0.15674442392668653,0.17973994163692558,1.5441708966170646,1.245762643754182,0.8551146091037231
2024-07-11 12:20:02,BTCUSDT,58004.0,12,20,2,0,0,1.4638676005661755,1.2608721526122106,0.22011619470576996,-0.02683718712879188,0.19857809508503307,0.33407553668456097,1.462265213530804,0.7397043417790163
2024-07-11 12:21:02,BTCUSDT,58094.0,12,21,2,0,0,1.6460111130903907,1.4712065278196496,0.25282683287370655,2.012397447201219,0.21890964688123807,1.7727416031463752,1.8203019528950897,2.0216879399193246
2024-07-11 12:22:02,BTCUSDT,58113.75,12,22,2,0,0,2.135936878995346,1.6537691268972161,0.281905016406278,-0.5213173222327679,0.2368818802787686,1.49609037618509,2.0541343528650158,0.42884485945672707
2024-07-11 12:23:02,BTCUSDT,58096.28,12,23,2,0,0,2.2434483665133778,2.1448221429456744,0.28250910076576985,-0.6035503425140698,0.24846261973777237,-0.9708332089459782,2.12256442074225,-0.4150785491528065
2024-07-11 12:24:02,BTCUSDT,58058.01,12,24,2,0,0,2.1483483317315986,2.2525809992451973,0.26774082787187226,0.146645631948652,0.24394603095223552,-0.055144236328122966,2.050565128649815,-0.8866961445067577
2024-07-11 12:25:02,BTCUSDT,58013.15,12,25,2,0,0,1.9400210088295866,2.1572621526855627,0.24571559418565078,0.38432791423819196,0.23132116760615606,0.6223400563085708,1.8900613105170152,-1.0361172961118046
2024-07-11 12:26:03,BTCUSDT,57904.0,12,26,3,0,0,1.695820232624069,1.94845549797253,0.2049107554990758,2.7030826832738315,0.2071908621967767,2.5670886496134457,1.5068751530500268,-2.493823796367204
2024-07-11 12:27:01,BTCUSDT,57820.0,12,27,1,0,0,1.1016491509737738,1.703692850195484,0.15373580197455633,1.795994762279758,0.17732164027828878,3.4793104392053125,1.0821489834722897,-1.9235746366001343
2024-07-11 12:28:02,BTCUSDT,57869.99,12,28,2,0,0,0.6443851027958157,1.108154664621151,0.1447248769454627,0.5693522098700131,0.15935568166373196,0.6556510881942791,1.0085278416751262,1.1145042865483386
2024-07-11 12:29:02,BTCUSDT,57846.02,12,29,2,0,0,0.9165116476579014,0.6498385163092566,0.15161885722352766,-0.36911410044622595,0.15207944332570708,-0.23655125323108941,0.9051910780677531,-0.5624590477009472
2024-07-11 12:30:02,BTCUSDT,57810.04,12,30,2,0,0,0.7860280853385421,0.9225911860010504,0.13573514785881172,0.06405194055945594,0.15082950655704713,0.030988369337079293,0.753664022352501,-0.8347728611720853
2024-07-11 12:31:02,BTCUSDT,57658.67,12,31,2,0,0,0.5901666513690055,0.7918073993934712,0.08609690016106741,4.22583624290233,0.12430976379071723,3.6124223666732513,0.2577891140056444,-3.451116819244538
2024-07-11 12:32:02,BTCUSDT,57655.87,12,32,2,0,0,-0.23383405068693164,0.5954953158665653,0.04524966958962257,-1.1326549069130656,0.10044676413608053,3.0327273581314405,0.0020805568040666634,-0.0824521008909544
2024-07-11 12:33:02,BTCUSDT,57639.99,12,33,2,0,0,-0.24907618562617315,-0.23040129568072848,0.040300417030272644,-0.6608970539175821,0.07910622723746805,-1.008611339461808,-0.16984697754201114,-0.3790270118157251
2024-07-11 12:34:02,BTCUSDT,57584.01,12,34,2,0,0,-0.33552086521031727,-0.24567850062443447,0.021261161735050743,0.7853942236723647,0.06973672129891605,0.4227109058184955,-0.4111772973991353,-1.2882513182432875
2024-07-11 12:35:02,BTCUSDT,57594.48,12,35,2,0,0,-0.6402546916031772,-0.332322077233899,0.00920331998045233,-0.8560201414602705,0.062032542761983854,0.009619347811694122,-0.5027840827902821,0.21843085537571563
2024-07-11 12:36:02,BTCUSDT,57658.01,12,36,2,0,0,-0.5832599941695611,-0.6377570532160179,0.02880956673589916,1.0577009355401708,0.06429397454623914,0.5414824746252801,-0.37226669856520683,1.4215092019855622
2024-07-11 12:37:02,BTCUSDT,57663.99,12,37,2,0,0,-0.23742683963688072,-0.5806312190157076,0.04722619122199384,-1.017961484000951,0.07433111739335012,0.4626821714320383,-0.29041115069972134,0.11662494176311197
2024-07-11 12:38:02,BTCUSDT,57668.22,12,38,2,0,0,-0.20487399430232922,-0.23400235113172985,0.04993132337568239,-1.0810789337402817,0.08358516732515706,-1.2643380050605126,-0.23774346040661912,0.07694557676954676
2024-07-11 12:39:02,BTCUSDT,57632.83,12,39,2,0,0,-0.1818474833047789,-0.2013746062876434,0.04167550379595933,0.042772343225793444,0.08042518661885267,-0.5300426917992039,-0.309630806747917,-0.821395246688564
2024-07-11 12:40:02,BTCUSDT,57620.59,12,40,2,0,0,-0.3744971816978464,-0.1782951145333484,0.02905596956674279,-0.7921813494254757,0.07497867499638988,-0.2503668300683341,-0.37954530172729284,-0.2964939326287796
2024-07-11 12:41:02,BTCUSDT,57592.0,12,41,2,0,0,-0.44112708586094884,-0.3713880727328446,0.018238090444784298,-0.20248403301936668,0.065413395829016,-0.4459406624066137,-0.4938510619221723,-0.6672125712842893
2024-07-11 12:42:02,BTCUSDT,57449.33,12,42,2,0,0,-0.5967601708300706,-0.43817128291546353,-0.02713712333004977,3.912052349759301,0.04238494231007391,3.215371635860522,-0.946969395242779,-3.253853690418466
2024-07-11 12:43:02,BTCUSDT,57539.89,12,43,2,0,0,-1.3734013821818383,-0.5941624576801714,-0.0409436303358112,2.0325950311499406,0.03225744258812374,2.204193950493328,-0.9221888868215062,2.0343853367172655
2024-07-11 12:44:02,BTCUSDT,57473.99,12,44,2,0,0,-0.8804271892890427,-1.3725906110094237,-0.034409981079197856,1.1431799960927451,0.017447699810085426,0.8918206340885046,-1.0926970931660396,-1.5131766329507292
2024-07-11 12:45:02,BTCUSDT,57552.0,12,45,2,0,0,-1.239161722323901,-0.8784821539722321,-0.031201445292600733,1.5799527485065912,0.030332339171335793,0.6416664125840802,-0.9614427151864232,1.7498276049051849
2024-07-11 12:46:02,BTCUSDT,57485.89,12,46,2,0,0,-0.8145049556767173,-1.2380420846121667,-0.028048548854898186,1.1507540900648587,0.023555573558133473,0.6439935607440674,-1.0792968194789332,-1.517938156749957
2024-07-11 12:47:02,BTCUSDT,57460.13,12,47,2,0,0,-1.174382648832016,-0.8124082425905974,-0.052389439252507566,-0.30455396605833956,0.021816203717410557,0.9212990312213072,-1.2097180194840547,-0.6030453696088396
2024-07-11 12:48:02,BTCUSDT,57410.15,12,48,2,0,0,-1.3146102902732675,-1.173113963601307,-0.07245669775598541,0.5689915387560616,0.004014644416804271,0.4620850818737982,-1.4136428085389288,-1.152207781121927
2024-07-11 12:49:02,BTCUSDT,57420.01,12,49,2,0,0,-1.5866823989391303,-1.3136642490836326,-0.0830864628888021,-0.8780210810287066,-0.004253009631299492,-0.16048479680015446,-1.4882398188315922,0.20459976243503078
2024-07-11 12:50:02,BTCUSDT,57421.99,12,50,2,0,0,-1.5330083094744287,-1.5863623573291876,-0.07994946340793153,-1.162229940038429,-0.009039414084775058,-1.2016499272917125,-1.5200430439794232,0.02592925034887155
2024-07-11 12:51:02,BTCUSDT,57437.33,12,51,2,0,0,-1.5222299426245418,-1.5325647713487645,-0.07536054187003322,-0.6803732955124489,-0.0056284420594613594,-1.0393537375277289,-1.493370113534888,0.32885285967261274
2024-07-11 12:52:02,BTCUSDT,57341.32,12,52,2,0,0,-1.4387248176358323,-1.5217616049957206,-0.09673400032627844,2.2291608032984187,-0.015503695505815132,1.1378921387065686,-1.7464992203597185,-2.1958884500714375
2024-07-11 12:53:03,BTCUSDT,57331.49,12,53,3,0,0,-1.9613667374640071,-1.4380643464825515,-0.12477623217217605,-0.8791030944146504,-0.026861052690900555,1.4947293088672486,-1.9003458961888122,-0.24184977855162054
2024-07-11 12:54:02,BTCUSDT,57316.97,12,54,2,0,0,-2.01487751834008,-1.9619087917138125,-0.13122774715184152,-0.7099483290813897,-0.041965710268772494,-0.8960846645142442,-2.017567954092121,-0.34819047673470527
2024-07-11 12:55:02,BTCUSDT,57313.99,12,55,2,0,0,-2.0939188752393956,-2.015542693355559,-0.13586435956022422,-1.1261628259456085,-0.045395506643012846,-1.0454187440964018,-2.084449656980857,-0.08653340700476679
2024-07-11 12:56:02,BTCUSDT,57322.0,12,56,2,0,0,-2.110140861710488,-2.0947659132780263,-0.1345316646794151,-0.9447452421277928,-0.046586460451702234,-1.3202707642422529,-2.095659602976878,0.16265300515597755
2024-07-11 12:57:02,BTCUSDT,57270.0,12,57,2,0,0,-2.066537468544936,-2.1110252242538707,-0.14618678352768433,0.6418471093601342,-0.05248099157859154,-0.08160523282200077,-2.2455850607832293,-1.1980091052862105
2024-07-11 12:58:02,BTCUSDT,57318.0,12,58,2,0,0,-2.3496056888455765,-2.0673215058255465,-0.1472465806496004,0.4975786527435531,-0.05197775398398034,-0.03304750102360501,-2.1873288806325517,1.0693831800698002
2024-07-11 12:59:02,BTCUSDT,57340.53,12,59,2,0,0,-2.0883119470296005,-2.3510410262091006,-0.12855970789741603,-0.4210507447449193,-0.04965231941337606,0.33347353210788877,-2.0956711651200437,0.49187836498959775
2024-07-11 13:00:02,BTCUSDT,57402.01,13,0,2,0,0,-1.9656671969647332,-2.089146084316589,-0.10630131884437183,0.9837633515382584,-0.033085637402286205,0.7193328871427834,-1.8792110880173043,1.3750276601358629
2024-07-11 13:01:02,BTCUSDT,57453.99,13,1,2,0,0,-1.6309934626554197,-1.9662191459657983,-0.07624017348122537,0.6411257670656431,-0.016019482666373777,1.4078522940095304,-1.6267160725364176,1.159625393026877
2024-07-11 13:02:02,BTCUSDT,57376.01,13,2,2,0,0,-1.3480341147472246,-1.6307753745584561,-0.08312885477367968,1.5788707350865498,-0.011566896667177704,0.5238769488673337,-1.7168937841296614,-1.78707762102161
2024-07-11 13:03:03,BTCUSDT,57349.99,13,3,3,0,0,-1.7725275728057401,-1.3471649770673797,-0.11068357994349684,-0.2951765163609933,-0.018095180874566772,1.2694422505859484,-1.834198390209278,-0.6089405895508114
2024-07-11 13:04:02,BTCUSDT,57269.01,13,4,2,0,0,-1.914170555348506,-1.772635134750233,-0.13903315295475102,1.687072077556208,-0.04130936796956567,1.3564776546773591,-2.1176020943986797,-1.8550993895822903
2024-07-11 13:05:02,BTCUSDT,57263.96,13,5,2,0,0,-2.3549948722705203,-1.9146040178344872,-0.16182673955436006,-1.0515038998592374,-0.05537115661696268,0.9672721216073613,-2.273319685883429,-0.1334684273116296
2024-07-11 13:06:02,BTCUSDT,57232.08,13,6,2,0,0,-2.3824851513574252,-2.3564426093856223,-0.1716113164824481,-0.08382322740908914,-0.07016834982904806,-0.49403636147906166,-2.439658040389044,-0.7418097774725219
2024-07-11 13:07:02,BTCUSDT,57365.36,13,7,2,0,0,-2.5560277448801885,-2.3839961397305798,-0.1447454594418779,3.5733821478514636,-0.05807684303586408,2.0698720870675,-2.152922713502323,3.0030153210213797
2024-07-11 13:08:02,BTCUSDT,57432.0,13,8,2,0,0,-1.8305021217711677,-2.5579380303041748,-0.09177679928851444,1.1698696605735222,-0.03698855241285346,3.7351581119825257,-1.8246027979891974,1.4920251020601472
2024-07-11 13:09:02,BTCUSDT,57478.0,13,9,2,0,0,-1.4677393102166574,-1.8307430749826419,-0.061932912335358775,0.42544442441990343,-0.006126659827694119,1.3994760045263817,-1.5327747190560257,1.0240353343626798
